===== SESSION STARTED: 2026-03-07T18:44:43.230807679 =====
18:44:48 | DEBUG | MegaLevelScreen | start(): set camera-manager-for-rooms absolute min and max: 256.0, 16000.0
18:44:48 | LOG | MegaLevelScreen | event(): event=Event(key=PLAYER_SPAWN, properties=Properties({
}))
18:44:48 | DEBUG | MegaLevelScreen | onEvent(): player spawn --> spawn Megaman: Properties({
	[bounds=[11488.0,6304.0,32.0,32.0]]
	[x=11488.0]
	[height=32.0]
	[id=701]
	[name=0]
	[y=6304.0]
	[width=32.0]
})
18:44:50 | LOG | MegaLevelScreen | event(): event=Event(key=PLAYER_READY, properties=Properties({
}))
18:44:51 | DEBUG | MegaLevelScreen | begin transition logic for rooms manager: current=room9, prior=room8
18:44:51 | DEBUG | MegaLevelScreen | continue transition logic for rooms manager: transitionInterpolation=(11621.437,6223.5615) megaman.body.getCenter=(11621.437,6223.5615)
18:44:51 | DEBUG | MegaLevelScreen | continue transition logic for rooms manager: transitionInterpolation=(11621.437,6223.5615) megaman.body.getCenter=(11621.437,6223.5615)
18:44:51 | DEBUG | MegaLevelScreen | continue transition logic for rooms manager: transitionInterpolation=(11621.437,6223.5615) megaman.body.getCenter=(11621.437,6223.5615)
18:44:51 | DEBUG | MegaLevelScreen | continue transition logic for rooms manager: transitionInterpolation=(11621.437,6223.5615) megaman.body.getCenter=(11621.437,6223.5615)
18:44:51 | DEBUG | MegaLevelScreen | continue transition logic for rooms manager: transitionInterpolation=(11621.437,6223.5615) megaman.body.getCenter=(11621.437,6223.5615)
18:44:51 | DEBUG | MegaLevelScreen | continue transition logic for rooms manager: transitionInterpolation=(11621.437,6223.5615) megaman.body.getCenter=(11621.437,6223.5615)
18:44:51 | DEBUG | MegaLevelScreen | continue transition logic for rooms manager: transitionInterpolation=(11621.437,6223.5615) megaman.body.getCenter=(11621.437,6223.5615)
18:44:51 | DEBUG | MegaLevelScreen | continue transition logic for rooms manager: transitionInterpolation=(11621.437,6223.5615) megaman.body.getCenter=(11621.437,6223.5615)
18:44:51 | DEBUG | MegaLevelScreen | continue transition logic for rooms manager: transitionInterpolation=(11621.437,6223.5615) megaman.body.getCenter=(11621.437,6223.5615)
18:44:51 | DEBUG | MegaLevelScreen | continue transition logic for rooms manager: transitionInterpolation=(11621.437,6223.5615) megaman.body.getCenter=(11621.437,6223.5615)
18:44:51 | DEBUG | MegaLevelScreen | continue transition logic for rooms manager: transitionInterpolation=(11621.437,6223.5615) megaman.body.getCenter=(11621.437,6223.5615)
